ID,Ruta Completa,Nombre Archivo,Directorio,Descripción/Contenido
1,/home/user/UNS-ClaudeJP-6.0.0/.claude/AGENT_QUICK_START.md,AGENT_QUICK_START.md,.claude,🚀 Agent Quick Start Guide
2,/home/user/UNS-ClaudeJP-6.0.0/.claude/AI_EVALUATION_CHECKLIST.md,AI_EVALUATION_CHECKLIST.md,.claude,✅ AI Evaluation Checklist
3,/home/user/UNS-ClaudeJP-6.0.0/.claude/AI_GATEWAY_GUIDE.md,AI_GATEWAY_GUIDE.md,.claude,🚀 AI Gateway Guide - Multi-AI Direct Integration
4,/home/user/UNS-ClaudeJP-6.0.0/.claude/AI_INTEGRATION_PATTERNS.md,AI_INTEGRATION_PATTERNS.md,.claude,🤖 AI Integration Patterns
5,/home/user/UNS-ClaudeJP-6.0.0/.claude/AI_TROUBLESHOOTING.md,AI_TROUBLESHOOTING.md,.claude,🔧 AI Troubleshooting Guide
6,/home/user/UNS-ClaudeJP-6.0.0/.claude/CLAUDE.md,CLAUDE.md,.claude,YOU ARE THE ORCHESTRATOR
7,/home/user/UNS-ClaudeJP-6.0.0/.claude/CRITICAL_FLOWS.md,CRITICAL_FLOWS.md,.claude,CRITICAL FLOWS - How The App Actually Works
8,/home/user/UNS-ClaudeJP-6.0.0/.claude/DEBUG_QUICK_REFERENCE.md,DEBUG_QUICK_REFERENCE.md,.claude,QUICK DEBUG REFERENCE - For AI Agents
9,/home/user/UNS-ClaudeJP-6.0.0/.claude/DIAGNOSTICO_COMPLETO_2025-11-13.md,DIAGNOSTICO_COMPLETO_2025-11-13.md,.claude,🚨 DIAGNÓSTICO COMPLETO DEL SISTEMA - 2025-11-13
10,/home/user/UNS-ClaudeJP-6.0.0/.claude/ESTADO_PROYECTO_ACTUALIZADO.md,ESTADO_PROYECTO_ACTUALIZADO.md,.claude,📊 ESTADO DEL PROYECTO - ACTUALIZADO A FASE 4
11,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASE3_PLAN.md,FASE3_PLAN.md,.claude,FASE 3: VALIDACIÓN MEJORADA EN BACKEND
12,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASE4_IMPLEMENTACION_COMPLETADA.md,FASE4_IMPLEMENTACION_COMPLETADA.md,.claude,✅ FASE 4: INTEGRACIÓN PAYROLL-YUKYUS - COMPLETADA
13,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASE4_INTEGRACION_PAYROLL.md,FASE4_INTEGRACION_PAYROLL.md,.claude,FASE 4: INTEGRACIÓN PAYROLL-YUKYUS
14,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASE5_PLAN_MAESTRO.md,FASE5_PLAN_MAESTRO.md,.claude,📊 FASE 5: DASHBOARD KEIRI ESPECIALIZADO - PLAN MAESTRO
15,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASE6_PLAN_MAESTRO.md,FASE6_PLAN_MAESTRO.md,.claude,📚 FASE 6: DOCUMENTACIÓN & TRAINING - PLAN MAESTRO
16,/home/user/UNS-ClaudeJP-6.0.0/.claude/FASES_7_8_9_PLAN_MAESTRO.md,FASES_7_8_9_PLAN_MAESTRO.md,.claude,"🧪 FASES 7, 8 Y 9 - TESTING, VALIDACIÓN Y REPORTE FINAL"
17,/home/user/UNS-ClaudeJP-6.0.0/.claude/GUIA_ARRANQUE_RAPIDO_2025-11-13.md,GUIA_ARRANQUE_RAPIDO_2025-11-13.md,.claude,🚀 GUÍA DE ARRANQUE RÁPIDO - Sistema UNS-ClaudeJP 5.4.1
18,/home/user/UNS-ClaudeJP-6.0.0/.claude/INFRASTRUCTURE_MAP.md,INFRASTRUCTURE_MAP.md,.claude,UNS-ClaudeJP 5.4.1 - COMPLETE INFRASTRUCTURE MAP
19,/home/user/UNS-ClaudeJP-6.0.0/.claude/PROMPT_TEMPLATES.md,PROMPT_TEMPLATES.md,.claude,📝 Prompt Templates - Ready to Use
20,/home/user/UNS-ClaudeJP-6.0.0/.claude/README.md,README.md,.claude,Agentes Personalizados de Claude Code
21,/home/user/UNS-ClaudeJP-6.0.0/.claude/REAL_WORLD_EXAMPLES/01-adding-api-endpoint.md,01-adding-api-endpoint.md,.claude,📚 Real World Example #1: Adding an API Endpoint
